0, 0.233005
2536, 0.23319
2537, 0.23288
2538, 0.232735
2539, 0.231125
2540, 0.23045
2541, 0.233035
2542, 0.232505
2543, 0.23232
2544, 0.23327
2545, 0.232225
2546, 0.232105
2547, 0.2321
2548, 0.23325
2549, 0.23353
2550, 0.23161
2551, 0.232455
2552, 0.232565
2553, 0.23354
2554, 0.231735
2555, 0.233515
2556, 0.232895
2557, 0.231415
2558, 0.233205
2559, 0.23346
2560, 0.23274
2561, 0.23295
2562, 0.23342
2563, 0.233605
2564, 0.234335
2565, 0.234015
2566, 0.23247
2567, 0.233965
2568, 0.23275
2569, 0.23289
2570, 0.232675
2571, 0.23285
2572, 0.232475
2573, 0.2341
2574, 0.231765
2575, 0.233285
2576, 0.232525
2577, 0.2321
2578, 0.23312
2579, 0.23321
2580, 0.2344
2581, 0.23358
2582, 0.232675
2583, 0.23374
2584, 0.23259
2585, 0.233155
2586, 0.23249
2587, 0.233215
2588, 0.23215
2589, 0.232855
2590, 0.232735
2591, 0.233015
2592, 0.233395
2593, 0.234075
2594, 0.23278
2595, 0.232755
2596, 0.23282
2597, 0.23251
2598, 0.232605
2599, 0.234845
2600, 0.23376
2601, 0.232715
2602, 0.232405
2603, 0.23252
2604, 0.232365
2605, 0.233655
2606, 0.232965
2607, 0.23138
2608, 0.23226
2609, 0.23247
2610, 0.23357
2611, 0.23355
2612, 0.233865
2613, 0.234855
2614, 0.2322
2615, 0.231995
2616, 0.23253
2617, 0.23243
2618, 0.232375
2619, 0.233315
2620, 0.23306
2621, 0.233065
2622, 0.23247
2623, 0.232675
2624, 0.23239
2625, 0.232085
2626, 0.232535
2627, 0.23398
2628, 0.233355
2629, 0.23279
2630, 0.23375
2631, 0.23356
2632, 0.23245
2633, 0.233485
2634, 0.231435
2635, 0.23332
2636, 0.23102
2637, 0.233305
2638, 0.23304
2639, 0.23172
2640, 0.23281
2641, 0.23244
2642, 0.23343
2643, 0.232105
2644, 0.233825
2645, 0.2332
2646, 0.23344
2647, 0.23278
2648, 0.2341
2649, 0.232425
2650, 0.233695
2651, 0.230895
2652, 0.233265
2653, 0.23249
2654, 0.23231
2655, 0.234155
2656, 0.233765
2657, 0.233145
2658, 0.23371
2659, 0.232915
2660, 0.233835
2661, 0.23355
2662, 0.23196
2663, 0.233865
2664, 0.233985
2665, 0.232315
2666, 0.23395
2667, 0.23236
2668, 0.232815
2669, 0.23218
2670, 0.234265
2671, 0.232395
2672, 0.23314
2673, 0.233265
2674, 0.2329
2675, 0.233695
2676, 0.231685
2677, 0.232705
2678, 0.233995
2679, 0.233315
2680, 0.23421
2681, 0.232515
2682, 0.234215
2683, 0.233115
2684, 0.23164
2685, 0.232795
2686, 0.23146
2687, 0.231405
2688, 0.23299
2689, 0.232265
2690, 0.23316
2691, 0.232945
2692, 0.231935
2693, 0.23367
2694, 0.232395
2695, 0.23234
2696, 0.232605
2697, 0.233085
2698, 0.232575
2699, 0.23258
2700, 0.23272
2701, 0.232015
2702, 0.23399
2703, 0.232325
2704, 0.232675
2705, 0.23202
2706, 0.232545
2707, 0.23219
2708, 0.232815
2709, 0.23245
2710, 0.23302
2711, 0.23207
2712, 0.23183
2713, 0.232705
2714, 0.233735
2715, 0.23354
2716, 0.23317
2717, 0.23189
2718, 0.233375
2719, 0.231525
2720, 0.233425
2721, 0.23242
2722, 0.233245
2723, 0.233515
2724, 0.230805
2725, 0.23257
2726, 0.23324
2727, 0.232725
2728, 0.23241
2729, 0.23359
2730, 0.23284
2731, 0.2324
2732, 0.233865
2733, 0.232655
2734, 0.23227
2735, 0.232755
2736, 0.233365
2737, 0.233045
2738, 0.23215
2739, 0.232095
2740, 0.232855
2741, 0.23416
2742, 0.233235
2743, 0.23331
2744, 0.233375
2745, 0.23371
2746, 0.23249
2747, 0.230605
2748, 0.232745
2749, 0.23293
2750, 0.23397
2751, 0.23379
2752, 0.234305
2753, 0.23326
2754, 0.23223
2755, 0.23362
2756, 0.233165
2757, 0.233405
2758, 0.233225
2759, 0.232775
2760, 0.23377
2761, 0.233095
2762, 0.23294
2763, 0.23388
2764, 0.23488
2765, 0.231895
2766, 0.231415
2767, 0.23279
2768, 0.23202
2769, 0.23384
2770, 0.23358
2771, 0.233325
2772, 0.231385
2773, 0.231495
2774, 0.23235
2775, 0.23301
2776, 0.233335
2777, 0.231965
2778, 0.23288
2779, 0.232265
2780, 0.232165
2781, 0.233555
2782, 0.232705
2783, 0.23316
2784, 0.2334
2785, 0.23276
2786, 0.233705
2787, 0.23388
2788, 0.232585
2789, 0.23183
2790, 0.23308
2791, 0.23287
2792, 0.233065
2793, 0.23401
2794, 0.23292
2795, 0.232665
2796, 0.23378
2797, 0.233085
2798, 0.232005
2799, 0.23274
2800, 0.232765
2801, 0.23147
2802, 0.233785
2803, 0.231735
2804, 0.233515
2805, 0.23267
2806, 0.23244
2807, 0.233075
2808, 0.233755
2809, 0.23267
2810, 0.23277
2811, 0.232845
2812, 0.232155
2813, 0.23422
2814, 0.23244
2815, 0.23285
2816, 0.232405
2817, 0.233415
2818, 0.233115
2819, 0.23263
2820, 0.23231
2821, 0.23145
2822, 0.232965
2823, 0.232765
2824, 0.232465
2825, 0.232505
2826, 0.23282
2827, 0.23193
2828, 0.23265
2829, 0.233205
2830, 0.23346
2831, 0.233245
2832, 0.2334
2833, 0.23257
2834, 0.23482
2835, 0.23364
2836, 0.2329
2837, 0.234365
2838, 0.233505
2839, 0.23465
2840, 0.23283
2841, 0.233195
2842, 0.233975
2843, 0.23218
2844, 0.233115
2845, 0.23158
2846, 0.232505
2847, 0.234495
2848, 0.23362
2849, 0.23378
2850, 0.2319
2851, 0.23326
2852, 0.23133
2853, 0.234455
2854, 0.233465
2855, 0.23235
2856, 0.23239
2857, 0.23171
2858, 0.23289
2859, 0.231125
2860, 0.233815
2861, 0.23152
2862, 0.230415
2863, 0.23398
2864, 0.233485
2865, 0.23224
2866, 0.234395
2867, 0.2328
2868, 0.233045
2869, 0.232455
2870, 0.23185
2871, 0.23451
2872, 0.232525
2873, 0.23295
2874, 0.233285
2875, 0.23255
2876, 0.232715
2877, 0.231675
2878, 0.231925
2879, 0.234155
2880, 0.232875
2881, 0.23214
2882, 0.233295
2883, 0.23327
2884, 0.23218
2885, 0.232655
2886, 0.233985
2887, 0.23362
2888, 0.233415
2889, 0.232575
2890, 0.233085
2891, 0.232215
2892, 0.232605
2893, 0.233195
2894, 0.23273
2895, 0.232545
2896, 0.232015
2897, 0.232815
2898, 0.23336
2899, 0.233205
2900, 0.233025
2901, 0.23222
2902, 0.231845
2903, 0.233715
2904, 0.232365
2905, 0.23411
2906, 0.234205
2907, 0.233035
2908, 0.233645
2909, 0.232135
2910, 0.234175
2911, 0.232975
2912, 0.232965
2913, 0.233855
2914, 0.233945
2915, 0.23381
2916, 0.23266
2917, 0.232115
2918, 0.231715
2919, 0.232705
2920, 0.23272
2921, 0.233875
2922, 0.23394
2923, 0.23343
2924, 0.232425
2925, 0.23324
2926, 0.233325
2927, 0.232625
2928, 0.2315
2929, 0.233605
2930, 0.231625
2931, 0.23246
2932, 0.231545
2933, 0.233225
2934, 0.230955
2935, 0.232755
2936, 0.231735
2937, 0.233765
2938, 0.23353
2939, 0.232765
2940, 0.233145
2941, 0.23454
2942, 0.23254
2943, 0.232165
2944, 0.232785
2945, 0.232465
2946, 0.232145
2947, 0.233695
2948, 0.23268
2949, 0.232265
2950, 0.23242
2951, 0.233695
2952, 0.233255
2953, 0.232545
2954, 0.23234
2955, 0.23236
2956, 0.23192
2957, 0.232405
2958, 0.23341
2959, 0.232335
2960, 0.2322
2961, 0.232485
2962, 0.23472
2963, 0.23361
2964, 0.23434
2965, 0.232665
2966, 0.232905
2967, 0.23355
2968, 0.23281
2969, 0.2322
2970, 0.23223
2971, 0.23316
2972, 0.231895
2973, 0.23218
2974, 0.23354
2975, 0.23222
2976, 0.232785
2977, 0.23234
2978, 0.232605
2979, 0.23443
2980, 0.23325
2981, 0.23268
2982, 0.231975
2983, 0.23247
2984, 0.233915
2985, 0.23301
2986, 0.23397
2987, 0.23324
2988, 0.233425
2989, 0.233085
2990, 0.231995
2991, 0.23301
2992, 0.233385
2993, 0.23366
2994, 0.231995
2995, 0.232555
2996, 0.233065
2997, 0.232185
2998, 0.23347
2999, 0.233455
3000, 0.233675
3001, 0.23251
3002, 0.23304
3003, 0.231275
3004, 0.232415
3005, 0.231835
3006, 0.232155
3007, 0.231545
3008, 0.232675
3009, 0.23367
3010, 0.233335
3011, 0.2322
3012, 0.233465
3013, 0.23209
3014, 0.23267
3015, 0.235175
3016, 0.23378
3017, 0.23234
3018, 0.234095
3019, 0.23405
3020, 0.23258
3021, 0.232385
3022, 0.233565
3023, 0.231195
3024, 0.2315
3025, 0.2323
3026, 0.23399
3027, 0.234265
3028, 0.231635
3029, 0.23082
3030, 0.233155
3031, 0.23328
3032, 0.232145
3033, 0.232665
3034, 0.232025
3035, 0.233165
3036, 0.232265
3037, 0.2325
3038, 0.232515
3039, 0.23309
3040, 0.23115
3041, 0.23079
3042, 0.23414
3043, 0.23314
3044, 0.23317
3045, 0.233395
3046, 0.232595
3047, 0.233795
3048, 0.232995
3049, 0.232355
3050, 0.23301
3051, 0.23245
3052, 0.232665
3053, 0.232465
3054, 0.23262
3055, 0.23258
3056, 0.233185
3057, 0.231935
3058, 0.233065
3059, 0.232415
3060, 0.231485
3061, 0.23246
3062, 0.232495
3063, 0.2338
3064, 0.232755
3065, 0.23201
3066, 0.23343
3067, 0.232615
3068, 0.232415
3069, 0.233285
3070, 0.23387
3071, 0.234455
3072, 0.2331
3073, 0.232005
3074, 0.233675
3075, 0.23261
3076, 0.23245
3077, 0.23263
3078, 0.23181
3079, 0.232815
3080, 0.23241
3081, 0.23197
3082, 0.233405
3083, 0.23347
3084, 0.23167
3085, 0.23357
3086, 0.23292
3087, 0.233625
3088, 0.233435
3089, 0.23298
3090, 0.2328
3091, 0.233085
3092, 0.232125
3093, 0.232865
3094, 0.23329
3095, 0.233105
3096, 0.23265
3097, 0.233245
3098, 0.232935
3099, 0.2329
3100, 0.232995
3101, 0.23251
3102, 0.2337
3103, 0.23143
3104, 0.23286
3105, 0.23254
3106, 0.23326
3107, 0.233575
3108, 0.23407
3109, 0.233575
3110, 0.23371
3111, 0.232115
3112, 0.23206
3113, 0.230945
3114, 0.232875
3115, 0.23288
3116, 0.23433
3117, 0.23258
3118, 0.232405
3119, 0.23225
3120, 0.23387
3121, 0.231935
3122, 0.232515
3123, 0.2328
3124, 0.232935
3125, 0.234665
3126, 0.233215
3127, 0.23236
3128, 0.23277
3129, 0.234165
3130, 0.23195
3131, 0.23416
3132, 0.232875
3133, 0.23065
3134, 0.232895
3135, 0.232055
3136, 0.23208
3137, 0.233315
3138, 0.232255
3139, 0.23334
3140, 0.23197
3141, 0.23154
3142, 0.233895
3143, 0.23383
3144, 0.23183
3145, 0.23289
3146, 0.235185
3147, 0.232905
3148, 0.23375
3149, 0.232665
3150, 0.230955
3151, 0.233765
3152, 0.233125
3153, 0.23294
3154, 0.23322
3155, 0.233705
3156, 0.232315
3157, 0.23293
3158, 0.233045
3159, 0.233065
3160, 0.23212
3161, 0.23203
3162, 0.231715
3163, 0.232085
3164, 0.232985
3165, 0.232275
3166, 0.231565
3167, 0.23342
3168, 0.23377
3169, 0.232455
3170, 0.23366
3171, 0.233595
3172, 0.232675
3173, 0.232655
3174, 0.233485
3175, 0.23316
3176, 0.23322
3177, 0.23256
3178, 0.233605
3179, 0.232365
3180, 0.233055
3181, 0.232945
3182, 0.23253
3183, 0.23423
3184, 0.234595
3185, 0.234025
3186, 0.23136
3187, 0.232495
3188, 0.23347
3189, 0.23263
3190, 0.23208
3191, 0.23304
3192, 0.23377
3193, 0.23411
3194, 0.231455
3195, 0.23229
3196, 0.2329
3197, 0.2324
3198, 0.232935
3199, 0.23266
3200, 0.233265
3201, 0.23142
3202, 0.2317
3203, 0.2329
3204, 0.231755
3205, 0.23252
3206, 0.23284
3207, 0.2318
3208, 0.23179
3209, 0.231615
3210, 0.23221
3211, 0.231735
3212, 0.23291
3213, 0.233385
3214, 0.23209
3215, 0.23359
3216, 0.23206
3217, 0.2319
3218, 0.234325
3219, 0.233965
3220, 0.23333
3221, 0.234125
3222, 0.23227
3223, 0.23225
3224, 0.232255
3225, 0.23447
3226, 0.23269
3227, 0.23272
3228, 0.231615
3229, 0.23265
3230, 0.23241
3231, 0.23129
3232, 0.2335
3233, 0.231645
3234, 0.23311
3235, 0.232615
3236, 0.23225
3237, 0.23198
3238, 0.23328
3239, 0.23359
3240, 0.23229
3241, 0.232495
3242, 0.23466
3243, 0.23308
3244, 0.233915
3245, 0.234065
3246, 0.23289
3247, 0.23298
3248, 0.23308
3249, 0.2334
3250, 0.232335
3251, 0.232925
3252, 0.23243
3253, 0.232355
3254, 0.23337
3255, 0.23105
3256, 0.234035
3257, 0.23328
3258, 0.232205
3259, 0.234
3260, 0.233435
3261, 0.23286
3262, 0.23204
3263, 0.23278
3264, 0.23304
3265, 0.233705
3266, 0.233675
3267, 0.23342
3268, 0.23173
3269, 0.235
3270, 0.233385
3271, 0.23325
3272, 0.233345
3273, 0.232875
3274, 0.231195
3275, 0.23269
3276, 0.233365
3277, 0.233705
3278, 0.23107
3279, 0.234425
3280, 0.233365
3281, 0.233195
3282, 0.234405
3283, 0.2323
3284, 0.232595
3285, 0.231645
3286, 0.23207
3287, 0.232295
3288, 0.233145
3289, 0.23379
3290, 0.23552
3291, 0.232175
3292, 0.2332
3293, 0.23203
3294, 0.232545
3295, 0.232755
3296, 0.234365
3297, 0.231235
3298, 0.233305
3299, 0.23313
3300, 0.23371
3301, 0.23311
3302, 0.23222
3303, 0.232485
3304, 0.233155
3305, 0.23301
3306, 0.23288
3307, 0.232685
3308, 0.233255
3309, 0.2336
3310, 0.23272
3311, 0.232865
3312, 0.231855
3313, 0.23281
3314, 0.23343
3315, 0.232765
3316, 0.232325
3317, 0.232465
3318, 0.233385
3319, 0.232555
3320, 0.23483
3321, 0.233405
3322, 0.23412
3323, 0.23359
3324, 0.23222
3325, 0.23372
3326, 0.232635
3327, 0.231795
3328, 0.232135
3329, 0.233095
3330, 0.232685
3331, 0.23231
3332, 0.23285
3333, 0.23287
3334, 0.23252
3335, 0.232645
3336, 0.232745
3337, 0.232545
3338, 0.233085
3339, 0.23381
3340, 0.23307
3341, 0.234435
3342, 0.234225
3343, 0.23353
3344, 0.23184
3345, 0.23281
3346, 0.232155
3347, 0.23284
3348, 0.233635
3349, 0.23349
3350, 0.232225
3351, 0.233575
3352, 0.231775
3353, 0.233305
3354, 0.232515
3355, 0.23174
3356, 0.23269
3357, 0.23273
3358, 0.23256
3359, 0.23308
3360, 0.232525
3361, 0.23328
3362, 0.23372
3363, 0.23429
3364, 0.232375
3365, 0.23245
3366, 0.2324
3367, 0.232425
3368, 0.23319
3369, 0.2325
3370, 0.23219
3371, 0.23243
3372, 0.2346
3373, 0.233
3374, 0.23076
3375, 0.231975
3376, 0.23323
3377, 0.23317
3378, 0.23196
3379, 0.23325
3380, 0.232055
3381, 0.23399
3382, 0.233185
3383, 0.232015
3384, 0.232185
3385, 0.23279
3386, 0.233025
3387, 0.231375
3388, 0.23306
3389, 0.23209
3390, 0.23125
3391, 0.23269
3392, 0.23042
3393, 0.23224
3394, 0.23395
3395, 0.233455
3396, 0.23153
3397, 0.2313
3398, 0.23224
3399, 0.23371
3400, 0.233845
3401, 0.233215
3402, 0.231955
3403, 0.23395
3404, 0.232445
3405, 0.2321
3406, 0.232725
3407, 0.233665
3408, 0.23328
3409, 0.231905
3410, 0.23165
3411, 0.233355
3412, 0.232755
3413, 0.232345
3414, 0.23201
3415, 0.233695
3416, 0.2323
3417, 0.232355
3418, 0.233
3419, 0.23262
3420, 0.232775
3421, 0.233275
3422, 0.23317
3423, 0.23282
3424, 0.232985
3425, 0.23293
3426, 0.23289
3427, 0.23297
3428, 0.23291
3429, 0.23251
3430, 0.232545
3431, 0.23225
3432, 0.232795
3433, 0.23133
3434, 0.23328
3435, 0.233825
3436, 0.232835
3437, 0.23231
3438, 0.23161
3439, 0.23222
3440, 0.23396
3441, 0.232495
3442, 0.231445
3443, 0.232945
3444, 0.233505
3445, 0.233365
3446, 0.233185
3447, 0.2321
3448, 0.23249
3449, 0.23099
3450, 0.23395
3451, 0.23383
3452, 0.233695
3453, 0.232035
3454, 0.23219
3455, 0.23352
3456, 0.23219
3457, 0.232225
3458, 0.233795
3459, 0.23141
3460, 0.232605
3461, 0.23241
3462, 0.2333
3463, 0.231585
3464, 0.232375
3465, 0.23256
3466, 0.234565
3467, 0.23165
3468, 0.23306
3469, 0.23349
3470, 0.2334
3471, 0.232005
3472, 0.23256
3473, 0.23265
3474, 0.23237
3475, 0.233565
3476, 0.23223
3477, 0.234395
3478, 0.231955
3479, 0.23322
3480, 0.23347
3481, 0.232985
3482, 0.23305
3483, 0.232815
3484, 0.23262
3485, 0.233015
3486, 0.232025
3487, 0.231885
3488, 0.233265
3489, 0.230265
3490, 0.23352
3491, 0.23177
3492, 0.233855
3493, 0.233315
3494, 0.23255
3495, 0.23271
3496, 0.23229
3497, 0.23174
3498, 0.233335
3499, 0.23468
3500, 0.23376
3501, 0.23251
3502, 0.233405
3503, 0.23388
3504, 0.233425
3505, 0.23257
3506, 0.233205
3507, 0.23289
3508, 0.232555
3509, 0.233975
3510, 0.233205
3511, 0.230925
3512, 0.232485
3513, 0.23362
3514, 0.232555
3515, 0.231965
3516, 0.232685
3517, 0.233275
3518, 0.232155
3519, 0.2337
3520, 0.2335
3521, 0.23171
3522, 0.231755
3523, 0.23263
3524, 0.231515
3525, 0.232325
3526, 0.232845
3527, 0.23322
3528, 0.232365
3529, 0.23187
3530, 0.23352
3531, 0.23262
3532, 0.232965
3533, 0.23308
3534, 0.23195
3535, 0.232075
3536, 0.232535
3537, 0.232955
3538, 0.23285
3539, 0.232635
3540, 0.2334
3541, 0.23218
3542, 0.232235
3543, 0.23197
3544, 0.23209
3545, 0.233325
3546, 0.234215
3547, 0.231755
3548, 0.233195
3549, 0.233045
3550, 0.232935
3551, 0.232985
3552, 0.23214
3553, 0.232965
3554, 0.23326
3555, 0.233545
3556, 0.23199
3557, 0.23226
3558, 0.23151
3559, 0.233025
3560, 0.23382
3561, 0.234595
3562, 0.232745
3563, 0.23183
3564, 0.232325
3565, 0.233615
3566, 0.2337
3567, 0.233665
3568, 0.23292
3569, 0.23267
3570, 0.232335
3571, 0.23275
3572, 0.23247
3573, 0.2321
3574, 0.23157
3575, 0.23294
3576, 0.232595
3577, 0.2317
3578, 0.23393
3579, 0.23312
3580, 0.23238
3581, 0.234305
3582, 0.232905
3583, 0.232105
3584, 0.232855
3585, 0.23344
3586, 0.233095
3587, 0.2336
3588, 0.23374
3589, 0.233185
3590, 0.233845
3591, 0.232475
3592, 0.232515
3593, 0.231975
3594, 0.23179
3595, 0.233795
3596, 0.233285
3597, 0.23203
3598, 0.23284
3599, 0.23352
3600, 0.234235
3601, 0.23339
3602, 0.232635
3603, 0.233875
3604, 0.23345
3605, 0.23312
3606, 0.231635
3607, 0.233895
3608, 0.23408
3609, 0.232655
3610, 0.23295
3611, 0.233475
3612, 0.23306
3613, 0.2328
3614, 0.23403
3615, 0.23439
3616, 0.23196
3617, 0.23345
3618, 0.232545
3619, 0.231915
3620, 0.23238
3621, 0.232535
3622, 0.23235
3623, 0.233635
3624, 0.2335
3625, 0.233145
3626, 0.233005
3627, 0.231945
3628, 0.23295
3629, 0.232245
3630, 0.23339
3631, 0.233405
3632, 0.23281
3633, 0.23177
3634, 0.23234
3635, 0.23306
3636, 0.23278
3637, 0.23337
3638, 0.233465
3639, 0.233865
3640, 0.232105
3641, 0.2335
3642, 0.232545
3643, 0.232515
3644, 0.232575
3645, 0.232125
3646, 0.2332
3647, 0.234135
3648, 0.23367
3649, 0.23203
3650, 0.234255
3651, 0.232
3652, 0.233325
3653, 0.231705
3654, 0.233195
3655, 0.23264
3656, 0.23374
3657, 0.2343
3658, 0.233285
3659, 0.23323
3660, 0.23264
3661, 0.232885
3662, 0.23313
3663, 0.232425
3664, 0.23256
3665, 0.23263
3666, 0.233035
3667, 0.23225
3668, 0.232405
3669, 0.234085
3670, 0.232755
3671, 0.232695
3672, 0.23278
3673, 0.232695
3674, 0.23173
3675, 0.231955
3676, 0.233575
3677, 0.231995
3678, 0.23206
3679, 0.23234
3680, 0.233115
3681, 0.23202
3682, 0.233435
3683, 0.234325
3684, 0.23296
3685, 0.23265
3686, 0.23215
3687, 0.2324
3688, 0.23219
3689, 0.23274
3690, 0.232845
3691, 0.23299
3692, 0.231925
3693, 0.234355
3694, 0.234
3695, 0.233765
3696, 0.233625
3697, 0.23305
3698, 0.232285
3699, 0.233755
3700, 0.232015
3701, 0.23272
3702, 0.231755
3703, 0.23325
3704, 0.233295
3705, 0.232485
3706, 0.23316
3707, 0.23503
3708, 0.23204
3709, 0.232165
3710, 0.23319
3711, 0.233725
3712, 0.23261
3713, 0.23314
3714, 0.231925
3715, 0.233925
3716, 0.232425
3717, 0.23335
3718, 0.23265
3719, 0.232575
3720, 0.23289
3721, 0.232975
3722, 0.23411
3723, 0.23109
3724, 0.232565
3725, 0.232455
3726, 0.23187
3727, 0.233435
3728, 0.232065
3729, 0.232
3730, 0.233835
3731, 0.23226
3732, 0.23262
3733, 0.232665
3734, 0.233945
3735, 0.23377
3736, 0.2331
3737, 0.23312
3738, 0.232275
3739, 0.23263
3740, 0.23157
3741, 0.23243
3742, 0.23321
3743, 0.23218
3744, 0.23189
3745, 0.233935
3746, 0.232355
3747, 0.23506
3748, 0.233815
3749, 0.232235
3750, 0.23138
3751, 0.231565
3752, 0.232625
3753, 0.231255
3754, 0.23279
3755, 0.233555
3756, 0.23302
3757, 0.2323
3758, 0.232955
3759, 0.23282
3760, 0.23283
3761, 0.232515
3762, 0.231345
3763, 0.234345
3764, 0.23419
3765, 0.231465
3766, 0.232105
3767, 0.23218
